Input,Percentage
25,0.34425
124,0.0
766,0.02325
879,0.00625
897,0.24275
411,0.2205
142,0.00425
890,0.01875
114,0.0
374,0.22475
646,0.25425
648,0.00275
717,0.012
545,0.0
221,0.299
87,0.1625
454,0.01225
995,0.02075
742,0.0
824,0.295
303,0.08675
576,0.02
287,0.01425
211,0.0
403,0.42075
209,0.114
57,0.00475
448,0.01425
128,0.0385
170,0.3575
313,0.0
292,0.0265
938,0.01475
969,0.1135
152,0.30875
102,0.0
998,0.01575
419,0.001
6,0.115
458,0.32625
806,0.0
192,0.01625
383,0.0085
662,0.21325
683,0.239
48,0.00625
962,0.045
474,0.0
455,0.20625
899,0.212
727,0.006
864,0.01725
54,0.0
297,0.2885
542,0.1285
577,0.0015
530,0.01325
475,0.0
315,0.281
594,0.087
976,0.01725
862,0.01225
702,0.0
306,0.397
414,0.12425
441,0.02175
952,0.02625
757,0.0295
488,0.341
443,0.024
652,0.0145
920,5.0E-4
617,0.0975
848,0.3075
505,0.0
726,0.02475
814,0.00275
335,0.13125
933,0.3765
790,0.0
844,0.02725
75,0.0075
191,0.20375
764,0.215
622,0.001
470,0.03
504,0.0
947,0.2095
931,0.22375
316,0.004
656,0.0165
550,0.0
921,0.17
675,0.24175
148,0.007
345,0.01625
480,0.0
869,0.37425
394,0.115
494,0.018
970,0.01125
376,0.0
914,0.376
950,0.1545
643,0.00525
909,0.01475
382,0.0
415,0.365
175,0.06775
45,0.01375
295,0.01375
668,0.117
745,0.35125
847,0.0
972,0.02275
612,0.0095
858,0.1155
495,0.374
762,0.0
531,0.03025
344,0.01
95,0.2
529,0.26625
979,0.0
385,0.045
94,0.0
353,0.2465
307,0.17625
264,0.0
502,0.0395
878,0.0
356,0.2265
314,0.21275
156,0.01
930,0.02575
42,0.0
24,0.263
880,0.0935
252,0.011
770,0.009
548,0.0
392,0.24725
199,0.08675
651,0.0025
777,0.007
627,0.0
237,0.46325
377,0.05725
522,0.02
955,0.00875
996,0.04525
406,0.401
147,0.0
20,0.03325
227,0.0035
754,0.11725
378,0.32925
771,0.0
684,0.039
113,0.006
471,0.148
435,0.27725
776,0.0
14,0.02425
590,0.00275
655,0.2595
546,0.19275
207,0.00675
654,0.039
40,0.0
582,0.2255
836,0.2585
616,0.0025
547,0.028
398,0.0
743,0.513
635,0.13675
250,0.008
774,0.02675
278,0.0
980,0.301
117,0.142
837,0.019
605,0.00425
767,0.0
408,0.315
834,0.0935
362,0.01025
112,0.00625
429,0.0485
37,0.49725
434,0.0
34,0.01975
600,0.009
528,0.1275
718,0.40475
197,0.0
305,0.0145
15,0.01175
748,0.11075
79,0.3715
413,0.0
657,0.00375
431,0.0075
986,0.2045
704,0.2225
76,0.00375
481,0.013
747,0.0
794,0.219
141,0.19275
589,0.008
906,0.0165
145,0.0
299,0.24175
282,0.2105
286,0.023
818,0.0255
526,0.0
1000,0.2515
52,0.112
137,0.0225
538,0.027
393,0.0
437,0.398
21,0.09575
888,0.02
562,0.01025
497,0.0365
450,0.426
241,0.0
664,0.00925
236,0.01275
418,0.13625
436,0.32075
483,0.0
994,0.028
939,0.015
200,0.12625
136,0.31725
349,0.0
926,0.01525
991,0.002
180,0.221
579,0.2265
158,0.00425
518,0.015
324,0.0
735,0.2175
309,0.21825
649,0.0055
866,0.023
85,0.0
554,0.23025
999,0.1485
63,0.0085
911,0.014
851,0.0
26,0.2625
352,0.1105
59,0.01575
274,0.0345
372,0.0
461,0.32225
711,0.11325
673,0.01925
842,0.01325
354,0.01175
942,0.43925
857,0.01575
509,0.03375
440,0.014
417,0.13325
444,0.30175
604,0.0
575,0.0245
469,2.5E-4
825,0.05975
689,0.379
810,0.0
645,0.028
511,0.00625
100,0.158
891,0.33
961,0.01075
507,0.018
46,0.0
713,0.22325
902,0.20225
358,0.00125
672,0.03425
773,0.0
203,0.20025
724,0.1795
977,0.0035
387,0.01675
937,0.0
699,0.39675
379,0.1085
580,0.0165
693,0.01825
843,0.0
7,0.478
169,0.1
217,0.01075
138,0.0285
981,0.0
320,0.3855
416,0.0315
464,0.028
567,0.02025
833,0.09175
28,0.40625
338,0.0
710,0.021
22,0.02125
759,0.09575
159,0.3095
259,0.0
360,0.0365
960,0.004
12,0.2235
611,0.2525
391,0.0
873,0.027
249,0.0
900,0.22675
517,0.265
179,0.00925
62,0.02625
18,0.0
805,0.21675
556,0.18375
734,0.01675
987,0.02275
205,0.0
892,0.2575
198,0.14875
347,0.00425
208,0.01375
896,0.0
166,0.307
8,0.17225
629,5.0E-4
901,0.01875
984,0.0
560,0.436
868,0.071
273,0.00725
688,0.01175
433,0.092
49,0.3795
569,0.0
626,5.0E-4
355,0.0045
568,0.086
949,0.401
482,0.0
621,0.017
271,0.0035
510,0.12875
965,0.29025
586,0.0
146,0.03325
885,0.0
728,0.1885
232,0.24925
791,0.0065
129,0.02225
492,0.0
785,0.1935
260,0.27825
835,0.01
438,0.0315
97,0.0
266,0.2585
904,0.14375
957,0.0085
30,0.0205
242,0.0
91,0.43375
846,0.11025
101,0.0125
446,0.01
336,0.0
830,0.373
732,0.12575
640,0.018
140,0.01675
523,0.06
81,0.39525
291,0.0
154,0.03425
679,0.001
251,0.1775
881,0.3205
234,0.0
811,0.02875
786,5.0E-4
254,0.1155
661,0.27475
359,0.0
44,0.02825
491,0.00325
778,0.25025
941,0.203
922,0.01325
924,0.052
852,0.0
261,0.22525
228,0.23575
346,0.0045
235,0.03225
838,0.0
220,0.221
989,0.18675
749,0.007
472,0.032
500,0.0
10,0.39825
73,0.126
428,0.01325
92,0.00975
695,0.0
816,0.39225
954,0.102
769,0.003
763,0.02075
917,0.063
555,0.483
623,0.0
620,0.0125
953,0.00575
323,0.0995
77,0.2725
245,0.0
934,0.00775
296,0.0035
768,0.13675
895,0.3005
301,0.0
803,0.032
426,0.00325
588,0.176
733,0.32775
298,0.0
801,0.022
918,0.0
456,0.2145
678,0.217
290,0.0115
332,0.011
168,0.0
32,0.37875
17,0.12075
519,0.00725
86,0.01725
870,0.0
831,0.33775
741,0.153
164,0.01475
275,0.00725
219,0.0
105,0.36425
381,0.126
127,0.02925
591,0.0185
882,0.0155
854,0.42525
927,0.03975
340,0.01275
149,0.00975
479,0.12325
850,0.33175
96,0.0
72,0.00725
913,0.011
442,0.1105
318,0.42575
60,0.0
642,0.01675
103,0.00275
698,0.21
216,0.28525
88,0.0
853,0.03125
490,0.0
397,0.2285
968,0.224
781,0.004
269,0.0315
118,0.0
69,0.2225
966,0.265
946,0.009
400,0.015
110,0.0
730,0.35475
246,0.12375
797,0.02175
940,0.016
486,0.0
176,0.3685
534,0.084
473,0.02125
700,0.003
515,0.0
329,0.42825
619,0.05425
585,0.00625
625,0.006
865,0.08875
155,0.30775
71,0.0
712,0.04125
817,5.0E-4
78,0.10325
53,0.35475
813,0.0
409,0.033
74,0.0145
460,0.16125
130,0.284
281,0.02125
570,0.03
311,0.0
573,0.21625
595,0.267
226,0.01325
38,0.0335
367,0.0
50,0.2535
182,0.22575
729,0.008
459,0.01175
240,0.0
64,0.355
206,0.1095
951,0.00875
963,0.01525
342,0.0
694,0.373
151,0.17475
737,0.0095
618,0.01725
883,0.0
756,0.435
61,0.04775
894,0.03375
676,0.003
823,0.074
363,0.361
253,0.0
753,0.01175
861,0.01175
289,0.0885
162,0.37575
29,0.0
716,0.012
736,0.00275
185,0.16175
27,0.251
453,0.0
549,0.01325
43,0.0
262,0.22225
985,0.23875
663,2.5E-4
80,0.02525
98,0.0
765,0.235
410,0.254
703,0.0045
173,0.02025
139,0.0
501,0.26725
903,0.19075
800,0.01375
468,0.0075
388,0.0
115,0.314
572,0.1515
832,0.02375
614,0.03625
212,0.0
587,0.368
204,0.07775
812,0.018
202,0.01675
331,0.0515
288,0.4455
512,0.0
945,0.027
514,0.0105
533,0.119
503,0.31325
9,0.0
874,0.01425
893,0.005
795,0.12225
163,0.30775
93,0.0
537,0.01975
564,0.0025
280,0.25675
396,0.242
56,0.01325
722,0.026
193,0.0
793,0.14625
871,0.159
223,0.02
498,0.0105
928,0.0
624,0.26125
214,0.15925
599,0.01375
243,0.01025
357,0.0
706,0.35725
447,0.1105
863,0.014
99,0.03075
607,0.0
350,0.3845
601,0.113
218,0.01675
265,0.01075
602,0.0705
974,0.43375
822,0.0
270,0.01425
915,0.013
807,0.09975
557,0.431
284,0.0
369,0.02075
639,0.0015
508,0.11425
189,0.331
973,0.0
201,0.045
1,0.0065
133,0.20925
860,0.2375
153,0.001
422,0.03075
859,0.0
506,0.20175
631,0.28225
16,0.0105
330,0.037
165,0.0
210,0.2845
867,0.17875
174,0.003
760,0.02375
886,0.0
653,0.38575
83,0.1015
319,0.0095
539,0.01525
725,0.0
513,0.35625
230,0.12675
566,0.02275
126,0.00625
788,0.012
633,0.4395
535,0.0185
401,0.02575
521,0.01175
908,0.10875
125,0.3625
283,0.0
715,0.0105
802,0.00125
294,0.1405
337,0.31975
772,0.0
744,0.0255
386,0.0085
877,0.182
302,0.28375
107,7.5E-4
682,0.03925
872,0.0
402,0.22475
524,0.2275
841,0.00275
445,0.0075
592,0.0
544,0.24725
536,0.2165
327,0.00675
935,0.0255
784,0.0
680,0.3865
907,0.106
596,0.0215
121,0.0255
466,0.0
988,0.2855
196,0.0855
238,0.001
792,0.01275
804,0.0
65,0.38225
956,0.0595
150,0.02775
412,0.01525
457,0.11325
304,0.288
33,0.0
829,0.02475
997,0.0
630,0.09025
244,0.3595
67,0.0
898,0.0335
551,0.02025
339,0.1825
430,0.3215
839,7.5E-4
161,0.02425
131,0.0
583,0.227
499,0.2065
826,0.01575
247,0.025
213,0.0
328,0.22925
364,0.23225
384,0.002
578,0.0375
476,0.0
134,0.2935
231,0.10125
160,0.00975
35,0.0255
144,0.0
70,0.3525
959,0.1185
187,0.0055
637,0.00775
520,0.0
944,0.38225
55,0.03925
932,0.021
229,0.00725
638,0.0675
971,0.38425
828,0.0
109,0.01625
721,0.0
58,0.108
5,0.287
919,0.0
371,0.02775
887,0.002
361,0.13325
325,0.275
427,0.0
532,0.036
478,0.00375
691,0.1975
181,0.2245
108,0.0245
463,0.028
982,0.0
884,0.272
876,0.2275
809,0.00925
705,0.03075
606,0.0
665,0.2795
425,0.13425
276,0.005
628,0.0165
19,0.0
581,0.33675
540,0.13475
132,0.0085
171,0.01
593,0.0
123,0.4
317,0.06125
263,0.00525
4,0.0115
312,0.0545
341,0.4475
