Input,Percentage
45,0.10825
186,0.108
458,0.0815
136,0.0905
270,0.10975
54,0.11125
811,0.10675
994,0.11375
553,0.09125
35,0.07625
596,0.10225
794,0.1105
516,0.0985
770,0.10625
210,0.108
817,0.07725
855,0.096
955,0.11325
645,0.11125
20,0.1075
889,0.1105
490,0.0945
609,0.08475
387,0.096
829,0.10475
699,0.10175
258,0.10325
390,0.1045
142,0.08175
80,0.095
939,0.10875
160,0.09875
409,0.1025
919,0.133
323,0.09475
872,0.0805
753,0.099
982,0.10975
980,0.1035
808,0.1015
749,0.0935
337,0.0835
195,0.09775
471,0.1005
947,0.10575
754,0.10225
419,0.11
331,0.10075
835,0.08225
818,0.0985
685,0.1015
715,0.10225
603,0.1
792,0.104
10,0.073
936,0.096
81,0.10675
887,0.1045
139,0.11
328,0.113
713,0.081
625,0.088
940,0.1055
716,0.11025
307,0.1
25,0.113
630,0.0995
226,0.07325
963,0.11075
590,0.10425
913,0.113
493,0.098
297,0.113
302,0.0825
521,0.0815
415,0.1105
266,0.09875
827,0.103
893,0.1165
726,0.089
42,0.08075
971,0.10325
438,0.11025
558,0.10825
755,0.09625
865,0.10575
320,0.087
370,0.09425
731,0.10725
725,0.11125
275,0.10125
608,0.10925
351,0.0935
225,0.07825
99,0.10825
924,0.1015
679,0.107
106,0.11625
946,0.1055
482,0.08025
831,0.095
598,0.10475
748,0.098
527,0.10425
825,0.10275
587,0.09025
407,0.08375
466,0.10225
267,0.105
684,0.1145
26,0.0985
148,0.10825
437,0.08625
850,0.1055
158,0.106
246,0.10975
815,0.1105
720,0.1095
989,0.084
888,0.08375
682,0.09975
343,0.109
988,0.10575
257,0.1065
7,0.102
662,0.0875
435,0.0975
238,0.10575
953,0.10325
840,0.10325
548,0.10625
899,0.09525
894,0.0785
623,0.11
653,0.1105
426,0.1015
117,0.1055
422,0.095
474,0.06325
824,0.1015
986,0.10775
342,0.1015
107,0.10175
218,0.109
724,0.079
75,0.0895
873,0.1
417,0.10125
567,0.10625
683,0.106
868,0.08925
991,0.0745
56,0.113
784,0.11325
525,0.1015
901,0.0985
96,0.10275
43,0.0745
465,0.09625
157,0.10625
196,0.09675
359,0.099
165,0.097
131,0.095
341,0.089
569,0.123
778,0.111
283,0.104
428,0.1085
763,0.10025
595,0.07775
819,0.095
150,0.1035
439,0.103
294,0.114
904,0.1075
556,0.08725
134,0.07875
453,0.1105
363,0.113
741,0.09125
495,0.10575
293,0.10525
3,0.08575
281,0.089
217,0.10475
95,0.1085
432,0.10325
216,0.10525
604,0.09325
121,0.08425
191,0.10475
57,0.11125
701,0.10325
192,0.11275
189,0.098
303,0.0785
710,0.0955
619,0.10975
467,0.1095
616,0.11
954,0.11625
622,0.0795
247,0.08225
220,0.10075
646,0.10925
18,0.0985
968,0.10375
248,0.09925
675,0.077
853,0.1045
335,0.114
222,0.0965
83,0.1135
282,0.11225
373,0.0765
84,0.08925
198,0.10325
401,0.106
789,0.099
883,0.09675
822,0.091
245,0.09175
579,0.10925
227,0.11825
520,0.0985
643,0.101
912,0.109
153,0.0705
152,0.093
37,0.11125
144,0.10975
580,0.10675
478,0.10725
644,0.091
751,0.09475
473,0.1185
208,0.10625
951,0.1125
826,0.10775
63,0.0995
871,0.07025
455,0.0895
313,0.10675
957,0.1045
718,0.1035
74,0.1135
416,0.0795
908,0.08
669,0.11125
400,0.0995
76,0.10325
15,0.10375
501,0.08825
876,0.094
727,0.087
340,0.10975
146,0.102
269,0.1035
252,0.1055
958,0.083
694,0.08875
13,0.11225
279,0.1005
459,0.10475
174,0.1095
728,0.0945
687,0.075
798,0.10475
809,0.1
907,0.0915
647,0.095
49,0.097
333,0.08125
23,0.09525
405,0.10925
742,0.1135
570,0.1125
470,0.1095
562,0.1105
53,0.0755
642,0.10525
404,0.103
656,0.1015
33,0.1095
528,0.10675
640,0.07325
665,0.08925
36,0.10225
599,0.1105
477,0.10275
90,0.10825
641,0.0945
112,0.0785
113,0.09625
584,0.1065
730,0.1045
735,0.1115
660,0.104
19,0.076
600,0.10425
115,0.1035
884,0.11075
209,0.1035
166,0.10175
60,0.0785
70,0.08875
16,0.10275
796,0.11175
347,0.1015
336,0.10925
497,0.106
346,0.0875
566,0.10175
420,0.11675
213,0.09725
549,0.10225
156,0.10675
839,0.08225
103,0.085
128,0.10375
348,0.10075
469,0.109
959,0.11325
541,0.0905
711,0.09925
447,0.09625
639,0.11125
820,0.09975
655,0.0995
581,0.11225
93,0.09475
64,0.0895
934,0.10625
301,0.106
949,0.1025
161,0.11675
637,0.10325
399,0.077
22,0.1015
55,0.11325
554,0.09775
930,0.099
179,0.1145
663,0.081
34,0.106
89,0.106
312,0.10875
418,0.09325
147,0.11625
764,0.10025
551,0.068
133,0.111
517,0.1145
379,0.10175
932,0.10875
94,0.11175
575,0.0725
163,0.10425
496,0.10625
628,0.11325
918,0.1005
654,0.111
676,0.10025
175,0.07675
664,0.1115
239,0.11275
560,0.106
108,0.10475
582,0.10075
38,0.0875
546,0.0885
372,0.10075
231,0.11175
793,0.116
686,0.09825
612,0.09725
388,0.0745
1000,0.112
565,0.108
635,0.10725
633,0.1045
380,0.1065
214,0.0855
316,0.09175
480,0.1055
29,0.0965
384,0.101
555,0.1085
32,0.09175
24,0.0925
510,0.108
511,0.1115
858,0.10625
648,0.1085
673,0.099
539,0.08175
132,0.1065
696,0.107
777,0.107
14,0.099
578,0.107
613,0.0825
256,0.07975
997,0.10875
550,0.1085
561,0.10975
280,0.109
611,0.097
843,0.086
159,0.10325
750,0.11125
756,0.11
145,0.11275
629,0.1235
752,0.08375
82,0.09325
667,0.10725
970,0.109
536,0.10375
476,0.1115
532,0.097
910,0.075
499,0.11375
224,0.09675
601,0.10075
799,0.10125
706,0.10175
