Input,Percentage
408,0.10375
588,0.10075
65,0.099
762,0.10075
87,0.10625
274,0.108
860,0.10275
700,0.109
355,0.09175
326,0.10325
278,0.08725
649,0.09575
360,0.104
634,0.09825
291,0.1
330,0.096
234,0.098
846,0.0905
185,0.099
592,0.09925
690,0.09875
506,0.08475
364,0.10225
972,0.093
509,0.10275
568,0.10125
265,0.1035
314,0.0865
392,0.10175
472,0.11175
484,0.0825
834,0.092
535,0.10375
464,0.0885
842,0.1005
543,0.101
916,0.092
773,0.10075
522,0.107
803,0.1075
229,0.12025
990,0.11275
875,0.101
374,0.09175
937,0.10975
909,0.113
977,0.0935
118,0.11275
722,0.09375
898,0.1145
173,0.10175
276,0.0895
652,0.08825
851,0.0835
286,0.096
487,0.08825
119,0.0905
368,0.09175
631,0.08925
114,0.0905
767,0.097
935,0.098
589,0.10825
879,0.10075
782,0.11175
232,0.08775
513,0.10075
821,0.10825
494,0.103
689,0.08075
228,0.09875
771,0.0985
765,0.09375
920,0.112
188,0.0985
85,0.106
389,0.09625
479,0.0895
143,0.09875
906,0.107
92,0.12775
448,0.0885
862,0.1135
502,0.119
944,0.11
461,0.103
681,0.10025
436,0.1065
857,0.10125
847,0.10475
691,0.09275
719,0.09775
492,0.0935
881,0.10875
545,0.1055
306,0.11425
743,0.09425
215,0.091
101,0.12075
705,0.08625
382,0.08975
814,0.1085
992,0.0985
206,0.10875
557,0.105
838,0.0965
194,0.10275
531,0.09175
737,0.09125
485,0.097
828,0.10475
707,0.0955
123,0.09125
621,0.09575
203,0.07975
800,0.08825
262,0.114
327,0.0925
48,0.087
807,0.09625
801,0.09275
863,0.10875
129,0.111
434,0.09075
177,0.10775
310,0.10225
738,0.1025
440,0.115
8,0.10775
263,0.093
91,0.1
657,0.1055
268,0.09
451,0.09475
135,0.08825
151,0.087
999,0.08525
779,0.101
942,0.0995
571,0.1085
813,0.083
638,0.095
844,0.09675
833,0.109
391,0.10025
300,0.09775
255,0.10575
529,0.11875
204,0.07625
769,0.0915
486,0.09875
941,0.088
58,0.11475
576,0.09625
17,0.10175
242,0.1055
563,0.0885
695,0.10075
86,0.10075
874,0.117
734,0.1055
790,0.1155
149,0.10225
802,0.10575
111,0.113
787,0.11675
938,0.11375
9,0.1155
537,0.11675
61,0.089
573,0.0955
430,0.0835
534,0.1065
4,0.11
617,0.089
703,0.0955
892,0.0925
362,0.108
877,0.10525
890,0.091
21,0.102
836,0.0995
481,0.0995
961,0.094
758,0.09225
109,0.09875
184,0.11075
547,0.1075
610,0.09575
925,0.10425
591,0.1
176,0.09725
783,0.10275
810,0.09975
973,0.09375
431,0.09275
852,0.0845
395,0.09325
44,0.1135
721,0.11
444,0.11575
895,0.10875
289,0.1175
672,0.1155
804,0.10525
449,0.09525
412,0.09975
870,0.10825
974,0.08625
2,0.10725
976,0.10675
237,0.1075
72,0.09475
597,0.10675
524,0.10525
996,0.08775
249,0.0925
859,0.1075
443,0.09225
349,0.08775
503,0.10325
205,0.105
615,0.092
386,0.124
285,0.105
178,0.08925
975,0.0975
376,0.081
878,0.106
377,0.10375
308,0.1075
533,0.1165
530,0.098
180,0.10975
385,0.107
668,0.09725
182,0.08275
607,0.09375
236,0.095
491,0.11025
292,0.0935
512,0.0965
243,0.10975
290,0.10525
193,0.0975
446,0.1145
776,0.1
202,0.11125
911,0.08675
329,0.09775
981,0.09075
68,0.09375
914,0.085
736,0.10325
816,0.0995
421,0.0895
489,0.10125
162,0.0985
760,0.10225
240,0.10175
45,0.11025
186,0.104
458,0.09175
136,0.097
270,0.09625
54,0.11225
811,0.1075
994,0.10575
553,0.10025
35,0.10125
596,0.09075
794,0.10375
516,0.1
770,0.0925
210,0.093
817,0.09575
855,0.10225
955,0.08775
645,0.09975
20,0.1125
889,0.10275
490,0.09475
609,0.118
387,0.09675
829,0.11575
699,0.11
258,0.092
390,0.1055
142,0.11475
80,0.12175
939,0.1155
160,0.09575
409,0.08875
919,0.104
323,0.08275
872,0.1095
753,0.08625
982,0.11375
980,0.1065
808,0.091
749,0.09575
337,0.108
195,0.08925
471,0.0905
947,0.0835
754,0.10625
419,0.10575
331,0.09125
835,0.0985
818,0.09075
685,0.08675
715,0.10275
603,0.103
792,0.09325
10,0.09025
936,0.09425
81,0.09775
887,0.089
139,0.0975
328,0.1035
713,0.09675
625,0.1065
940,0.115
716,0.09125
307,0.106
25,0.1095
630,0.1005
226,0.1145
963,0.09
590,0.1065
913,0.10375
493,0.098
297,0.09025
302,0.0965
521,0.103
415,0.09675
266,0.1
827,0.1025
893,0.09075
726,0.089
42,0.09125
971,0.086
438,0.10475
558,0.08875
755,0.09625
865,0.09275
320,0.1035
370,0.09
731,0.0955
725,0.0985
275,0.105
608,0.095
351,0.085
225,0.0995
99,0.0995
924,0.08675
679,0.08125
106,0.1185
946,0.10075
482,0.1105
831,0.1105
598,0.11
748,0.11375
527,0.11525
825,0.10025
587,0.11025
407,0.0905
466,0.1045
267,0.11475
684,0.09575
26,0.09025
148,0.09225
437,0.1085
850,0.103
158,0.09975
246,0.11025
815,0.1015
720,0.0985
989,0.107
888,0.1015
682,0.0965
343,0.0935
988,0.1005
257,0.10175
7,0.09575
662,0.095
435,0.097
238,0.09475
953,0.0955
840,0.0925
548,0.108
899,0.0845
894,0.0955
623,0.0845
653,0.10575
426,0.09425
117,0.09875
422,0.08875
474,0.11
824,0.10625
986,0.11975
342,0.103
107,0.114
218,0.09875
724,0.1025
75,0.11775
873,0.11025
417,0.112
567,0.1005
683,0.09625
868,0.093
991,0.09875
56,0.09125
784,0.105
525,0.09075
901,0.103
96,0.1145
43,0.0995
465,0.09725
157,0.1055
196,0.08825
359,0.10625
165,0.08175
131,0.1055
341,0.09825
569,0.10325
778,0.10075
283,0.08175
428,0.089
763,0.09925
595,0.09625
819,0.10775
150,0.0905
439,0.094
294,0.0925
904,0.10175
556,0.10425
134,0.09275
453,0.0875
363,0.09525
741,0.1075
495,0.11125
293,0.1085
3,0.11
281,0.10875
217,0.106
95,0.12975
432,0.12725
216,0.09625
604,0.10375
121,0.09025
191,0.102
57,0.09675
701,0.08675
192,0.09825
189,0.084
303,0.09675
710,0.0955
619,0.102
467,0.10325
616,0.112
954,0.109
622,0.0945
247,0.082
220,0.105
646,0.09075
18,0.113
968,0.0995
248,0.10325
675,0.10075
853,0.099
335,0.1085
222,0.10475
83,0.0955
282,0.09825
373,0.10525
84,0.1055
198,0.112
401,0.10075
789,0.1075
883,0.09575
822,0.10925
245,0.104
579,0.10925
227,0.11725
520,0.10025
643,0.0995
912,0.11025
153,0.09575
152,0.09025
37,0.091
144,0.10075
580,0.0905
478,0.10375
644,0.10075
751,0.1095
473,0.094
208,0.10325
951,0.10575
826,0.09725
63,0.09225
871,0.10975
455,0.08375
313,0.096
957,0.09525
718,0.1
74,0.09725
416,0.0925
908,0.0855
669,0.121
400,0.10925
76,0.08275
15,0.0955
501,0.08275
876,0.10425
727,0.0955
340,0.1005
146,0.08725
269,0.0845
252,0.10075
958,0.11875
694,0.11525
13,0.10675
279,0.092
459,0.0995
174,0.10875
728,0.1015
687,0.11975
798,0.1055
809,0.11125
907,0.09625
647,0.09225
49,0.094
333,0.10025
23,0.08825
405,0.094
742,0.11425
570,0.11125
470,0.10875
562,0.087
53,0.10325
642,0.10125
404,0.10075
656,0.0955
33,0.1115
528,0.09275
640,0.09325
665,0.0765
36,0.0845
599,0.09575
477,0.0975
90,0.0985
641,0.0995
112,0.099
113,0.094
584,0.1005
730,0.10275
735,0.095
660,0.1075
19,0.10725
600,0.1075
115,0.09425
884,0.1035
209,0.101
166,0.101
60,0.11225
70,0.11025
16,0.11975
796,0.09175
347,0.10375
336,0.1055
497,0.0935
346,0.1005
566,0.0945
420,0.113
213,0.08825
549,0.1015
156,0.0845
839,0.097
103,0.1035
128,0.099
348,0.10225
469,0.102
959,0.086
541,0.11125
711,0.0905
447,0.08825
639,0.0975
820,0.098
655,0.09175
581,0.09775
93,0.0915
64,0.103
934,0.09425
301,0.10425
949,0.099
161,0.0945
637,0.097
399,0.1045
22,0.103
55,0.10025
554,0.108
930,0.1165
179,0.101
663,0.11275
34,0.11175
89,0.10875
312,0.1155
418,0.10225
147,0.09375
764,0.0975
551,0.10025
133,0.098
517,0.089
379,0.098
932,0.09225
94,0.101
575,0.08775
163,0.09925
496,0.108
628,0.09725
918,0.091
654,0.0685
676,0.08125
175,0.086
664,0.1095
239,0.08725
560,0.09925
108,0.1135
582,0.09825
38,0.10325
546,0.0905
372,0.08825
231,0.09525
793,0.088
686,0.10075
612,0.09875
388,0.1085
1000,0.0915
565,0.119
635,0.10275
633,0.10425
380,0.1255
214,0.102
316,0.108
480,0.10875
29,0.10125
384,0.104
555,0.106
32,0.108
24,0.097
510,0.1035
511,0.09325
858,0.09075
648,0.11775
673,0.09375
539,0.1045
132,0.0845
696,0.1045
777,0.1015
14,0.09625
578,0.09025
613,0.0975
256,0.11125
997,0.094
550,0.094
561,0.0885
280,0.0945
611,0.10525
843,0.0935
159,0.095
750,0.1105
756,0.1105
145,0.106
629,0.11175
752,0.09725
82,0.0895
667,0.1005
970,0.10825
536,0.09725
476,0.11975
532,0.0955
910,0.10125
499,0.09225
224,0.10225
601,0.10425
799,0.10225
706,0.10125
