Input,Percentage
453,9.0E-4
454,0.0157
455,0.0242
456,8.0E-4
457,0.0056
458,0.0
459,0.0204
460,0.0234
461,7.0E-4
462,0.0054
463,0.0
464,0.0196
465,0.022
466,0.001
467,0.0066
468,5.0E-4
469,0.0161
470,0.0266
471,0.0
472,0.0041
473,0.0011
474,0.0084
475,0.0371
476,0.0
477,0.005
478,9.0E-4
479,0.0049
480,0.0334
481,0.0062
482,0.0041
483,0.002
484,0.0
485,0.0282
486,0.0181
487,0.0013
488,0.006
489,0.0
490,0.0137
491,0.0242
492,0.0
493,0.0045
494,0.0019
495,0.0
496,0.0303
497,0.0111
498,0.0026
499,0.0034
500,0.0
501,0.0155
502,0.0284
503,0.0
504,0.0038
505,0.0025
506,0.0
507,0.0272
508,0.016
509,0.0014
510,0.0046
511,8.0E-4
512,0.0127
513,0.022
514,0.0063
515,0.0021
516,0.0043
517,0.0
518,0.0091
519,0.0322
520,0.0
521,0.0035
522,0.0043
523,0.0
524,0.0204
525,0.0232
526,0.0
527,0.0039
528,0.003
529,0.0
530,0.0216
531,0.021
532,0.0
533,0.0028
534,0.0041
535,0.0
536,0.0188
537,0.0225
538,0.0
539,0.0039
540,0.0031
541,0.0
542,0.0159
543,0.0281
544,0.0
545,0.0021
546,0.0041
547,0.0
548,0.0096
549,0.025
550,0.0044
551,0.0016
552,0.0045
553,0.001
554,0.0
555,0.0303
556,0.0111
557,0.0
558,0.0041
559,0.0022
560,0.0
561,0.0184
562,0.0246
563,0.0
564,0.0016
565,0.0051
566,0.0
567,0.006
568,0.0248
569,0.0108
570,0.0
571,0.0035
572,0.0025
573,0.0
574,0.0172
575,0.0253
576,0.0
577,0.0021
578,0.0046
579,0.001
580,0.0
581,0.023
582,0.023
583,0.0
584,0.0029
585,0.0049
586,0.0
587,0.0
588,0.0235
589,0.0162
590,0.0
591,0.0031
592,0.0034
593,0.0
594,0.0054
595,0.027
596,0.0103
597,0.0
598,0.0032
599,0.0029
600,0.0
601,0.0042
602,0.0295
603,0.0112
604,0.0
605,0.0047
606,0.0025
607,0.0
608,0.0
609,0.0283
610,0.0155
611,0.0
612,0.0028
613,0.0034
614,0.0
615,0.0
616,0.0214
617,0.0228
618,0.0
619,0.0011
620,0.0031
621,0.0017
622,0.0
623,0.0109
624,0.0272
625,0.0056
626,0.0
627,0.004
628,0.0033
629,0.0
630,0.0
631,0.0259
632,0.0151
633,0.0
634,0.0013
635,0.0036
636,0.0016
637,0.0
638,0.0096
639,0.0219
640,0.0072
641,0.0
642,0.0043
643,0.0028
644,0.0
645,0.0
646,0.021
647,0.021
648,0.0
649,7.0E-4
650,0.0035
651,0.0023
652,0.0
653,0.0
654,0.0193
655,0.0193
656,0.0
657,0.0015
658,0.0035
659,0.0016
660,0.0
661,0.0047
662,0.0221
663,0.0146
664,0.0
665,0.0012
666,0.0028
667,0.002
668,0.0
669,0.0051
670,0.0199
671,0.0174
672,0.0
673,0.0013
674,0.0031
675,0.0025
676,0.0
677,0.0
678,0.0199
679,0.0204
680,0.0
681,0.0
682,0.0044
683,0.0043
684,0.0
685,0.0
686,0.0152
687,0.0156
688,0.0109
689,0.0
690,0.0022
691,0.0027
692,0.0013
693,0.0
694,0.0084
695,0.0208
696,0.0164
697,0.0
698,0.0014
699,0.0031
700,0.0026
701,0.0
702,0.0
703,0.0152
704,0.015
705,0.0102
706,0.0
707,0.002
708,0.0022
709,0.0018
710,0.0
711,0.0
712,0.0201
713,0.0187
714,0.0
715,0.0
716,0.0032
717,0.0028
718,0.0012
719,0.0
720,0.0061
721,0.0149
722,0.0205
723,0.0
724,0.0
725,0.0036
726,0.0019
727,9.0E-4
728,0.0
729,0.0042
730,0.016
731,0.0203
732,0.0
733,0.0
734,0.0023
735,0.0031
736,0.002
737,0.0
738,0.0
739,0.0197
740,0.0231
741,0.0
742,0.0
743,0.002
744,0.0031
745,0.002
746,0.0
747,0.0
748,0.0149
749,0.0162
750,0.0111
751,0.0
752,0.0026
753,0.0019
754,0.0034
755,0.0
756,0.0
757,0.0096
758,0.0136
759,0.0147
760,0.0
761,0.0
762,0.0023
763,0.0031
764,0.0013
765,0.0
766,0.0
767,0.0146
768,0.0162
769,0.0097
770,0.0
771,5.0E-4
772,0.0034
773,0.0037
774,0.0
775,0.0
776,0.0
777,0.0194
778,0.0178
779,0.0059
780,0.0
781,0.0015
782,0.0021
783,0.0032
784,0.0
785,0.0
786,0.0
787,0.0241
788,0.0167
789,0.0052
790,0.0
791,0.0016
792,0.0022
793,0.0028
794,0.0
795,0.0
796,0.0
797,0.0227
798,0.0125
799,0.0089
800,0.0
801,0.001
802,0.0021
803,0.003
804,7.0E-4
805,0.0
806,0.0
807,0.0179
808,0.0162
809,0.0108
810,0.0
811,0.0
812,0.0025
813,0.0029
814,0.0011
815,0.0
816,0.0
817,0.0087
818,0.0088
819,0.0196
820,0.0
821,0.0
822,0.0015
823,0.0013
824,0.0035
825,0.0
826,0.0
827,0.0
828,0.0141
829,0.0198
830,0.0109
831,0.0
832,0.0
833,0.0017
834,0.0034
835,0.0012
836,0.0
837,0.0
838,0.0
839,0.0192
840,0.01
841,0.0113
842,0.0
843,0.0
844,0.0034
845,0.0018
846,0.0017
847,0.0
848,0.0
849,0.0
850,0.0211
851,0.0094
852,0.0107
853,0.0
854,0.0
855,0.0013
856,0.0042
857,0.0015
858,0.0
859,0.0
860,0.0
861,0.0162
862,0.0126
863,0.0113
864,0.0
865,0.0
866,0.0016
867,0.0022
868,0.0032
869,0.0
870,0.0
871,0.0
872,0.0097
873,0.0141
874,0.0174
875,0.0
876,0.0
877,0.0014
878,0.0025
879,0.0013
880,0.0013
881,0.0
882,0.0
883,0.0017
884,0.017
885,0.0099
886,0.0095
887,0.0
888,0.0
889,9.0E-4
890,0.0022
891,0.004
892,0.0
893,0.0
894,0.0
895,0.0096
896,0.0099
897,0.0149
898,0.0048
899,0.0
900,0.0
901,0.0018
902,0.0027
903,0.0024
904,0.0
905,0.0
906,0.0
907,0.0105
908,0.0113
909,0.0158
910,0.0052
911,0.0
912,0.0
913,0.0016
914,0.0031
915,0.0026
916,0.0
917,0.0
918,0.0
919,0.0116
920,0.0099
921,0.0109
922,0.0119
923,0.0
924,0.0
925,9.0E-4
926,0.0015
927,0.0032
928,9.0E-4
929,0.0
930,0.0
931,0.0
932,0.0146
933,0.015
934,0.0116
935,0.0
936,0.0
937,0.0
938,0.0027
939,0.0027
940,7.0E-4
941,0.0
942,0.0
943,0.0
944,0.0117
945,0.0113
946,0.0097
947,0.0107
948,0.0
949,0.0
950,0.0015
951,0.0014
952,0.0015
953,0.0019
954,0.0
955,0.0
956,0.0
957,0.0109
958,0.0099
959,0.0161
960,0.0046
961,0.0
962,0.0
963,0.0016
964,0.002
965,0.0013
966,0.0016
967,0.0
968,0.0
969,0.0
970,0.0112
971,0.0086
972,0.0166
973,0.0045
974,0.0
975,0.0
976,0.0012
977,0.0019
978,0.0012
979,0.0019
980,0.0
981,0.0
982,0.0
983,0.0105
984,0.0099
985,0.0109
986,0.0104
987,0.0
988,0.0
989,0.0
990,0.0034
991,0.0023
992,0.0018
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0133
998,0.0133
999,0.0127
