Input,Percentage
956,0.0216
861,0.1512
396,0.274
221,0.0
28,0.077
251,0.006
264,0.1776
732,0.1928
775,0.024
983,0.0356
692,0.0
125,0.1946
71,0.2346
823,0.0246
965,0.0516
168,0.0
788,0.302
288,0.184
104,0.0268
709,0.0422
733,0.0
120,0.3266
253,0.1074
688,0.0396
244,0.0328
122,0.0
181,0.3354
697,0.0638
319,0.0548
915,0.0248
714,0.0632
866,0.3652
515,0.0
442,0.0598
332,0.0132
6,0.122
172,0.2616
708,0.0
321,0.0436
414,0.0146
171,0.1198
457,0.3036
169,0.0
507,0.0568
483,0.0174
352,0.2178
199,0.214
200,0.006
837,0.0734
271,0.0
59,0.203
830,0.2634
552,0.024
296,0.042
27,0.0
795,0.2682
463,0.1334
841,0.02
219,0.0462
964,0.0
614,0.2604
299,0.1206
786,0.0572
39,0.0516
201,0.0
606,0.3398
761,0.1056
745,0.0226
425,0.043
350,0.0554
367,0.4004
626,0.0
967,0.064
508,0.0102
542,0.1152
365,0.3348
952,0.0
627,0.0446
917,0.014
381,0.1274
77,0.3218
190,0.0
864,0.0616
137,0.0066
138,0.256
398,0.2528
259,0.0042
945,0.0694
636,0.0
250,0.249
651,0.1736
978,0.013
768,0.0436
402,0.0
897,0.2828
102,0.2208
650,0.0128
433,0.049
334,0.0
298,0.31
498,0.0902
678,0.0144
514,0.0178
450,0.0
740,0.2972
260,0.1062
869,0.031
130,0.034
88,0.0192
235,0.386
344,8.0E-4
620,0.032
812,0.02
358,0.1264
806,0.3232
371,0.0
995,0.0396
468,0.0108
46,0.1008
110,0.3294
241,0.0
928,0.0806
170,0.0038
744,0.164
856,0.2676
164,0.0028
40,0.0488
272,0.0
31,0.1994
284,0.1844
127,0.0156
780,0.0394
41,0.0
785,0.1922
383,0.2228
519,0.0254
500,0.05
441,0.0
315,0.3042
943,0.1024
393,0.0184
772,0.0234
781,0.0
406,0.3536
408,0.0964
588,0.0184
65,0.045
762,0.0
87,0.3388
274,0.0662
860,0.0468
700,0.019
355,0.0952
326,0.2808
278,0.0
649,0.0268
360,0.0224
634,0.085
291,0.337
330,0.0
234,0.0374
846,0.022
185,0.1566
592,0.2784
690,0.0058
506,0.0606
364,0.0
972,0.2244
509,0.187
568,0.018
265,0.0644
314,0.0
392,0.2554
472,0.1948
484,8.0E-4
834,0.0598
535,0.0
464,0.312
842,0.0972
543,0.0254
916,0.0482
773,0.0
522,0.3666
803,0.103
229,0.0266
990,0.027
875,0.0
374,0.3748
937,0.0202
909,0.0328
977,0.0428
118,0.0766
722,0.323
898,0.0
173,0.056
276,0.0104
652,0.084
851,0.3482
286,0.0
487,0.067
119,0.0428
368,0.1512
631,0.3196
114,0.0
767,0.0372
935,8.0E-4
589,0.1746
879,0.2388
782,0.0186
232,0.0464
513,0.0
821,0.241
494,0.2514
689,0.0228
228,0.049
771,0.0
765,0.2748
920,0.151
188,0.0178
85,0.0462
389,0.0
479,0.3298
143,0.1004
906,0.0268
92,0.0246
448,0.0
862,0.3682
502,0.071
944,0.0358
461,0.0208
681,0.0542
436,0.3626
857,0.0
847,0.0362
691,0.0198
719,0.1208
492,0.3216
881,0.0
545,0.0458
306,0.0212
743,0.0948
215,0.2208
101,0.0
705,0.0554
382,0.0016
814,0.196
992,0.1916
206,0.012
557,0.053
838,0.0
194,0.2236
531,0.1992
737,0.0176
485,0.0554
828,0.0
707,0.2808
123,0.1734
621,0.0138
203,0.0244
800,0.0
262,0.3246
327,0.0876
48,0.0454
807,0.0226
801,0.0
863,0.2774
129,0.1178
434,0.0124
177,0.0408
310,0.0466
738,0.3926
440,0.0
8,0.0184
263,0.018
91,0.0952
657,0.339
268,0.0
451,0.0636
135,0.0072
151,0.0914
999,0.3594
779,0.0
942,0.0512
571,0.0
813,0.1816
638,0.1748
844,0.0044
833,0.0504
391,0.0
300,0.23
255,0.1944
529,0.0204
204,0.0392
769,0.0
486,0.2396
941,0.194
58,0.025
576,0.0284
17,0.0
242,0.2958
563,0.1288
695,0.0358
86,0.0228
874,0.0
734,0.343
790,0.0714
149,0.0284
802,0.048
111,0.0314
787,0.3098
938,0.034
9,0.0548
537,0.0084
61,0.099
573,0.3342
430,0.0
534,0.0434
4,0.0074
617,0.1012
703,0.4
892,0.0
362,0.0694
877,0.0172
890,0.1656
21,0.1858
836,0.0066
481,0.0492
961,0.0
758,0.1988
109,0.1952
184,0.0082
547,0.058
610,0.0
925,0.2268
591,0.1808
176,0.016
783,0.043
810,0.0
973,0.2418
431,0.1344
852,0.0524
395,0.0162
44,0.0
721,0.3642
444,0.091
895,0.0412
289,0.0416
672,0.0
804,0.324
449,0.044
412,0.0224
870,0.0292
974,0.0992
2,0.415
976,0.0
237,0.046
72,0.0046
597,0.113
524,0.2898
996,0.0
249,0.0648
859,0.0056
443,0.1676
349,0.2644
503,0.0118
205,0.045
615,0.0
386,0.1818
285,0.1908
178,0.0198
975,0.0318
376,0.0
878,0.2298
377,0.212
308,0.0172
533,0.056
530,0.0
180,0.3818
385,0.1106
668,0.0334
182,0.0456
607,0.0
236,0.3268
491,0.1056
292,0.0432
512,0.0368
243,0.0
290,0.415
193,0.0584
446,0.0328
776,0.0142
202,0.0616
911,0.342
329,0.0
981,0.0412
68,0.0328
914,0.1308
736,0.3164
816,0.0
421,0.0644
489,0.0158
162,0.1208
760,0.3204
240,0.0
45,0.048
186,0.0024
458,0.291
136,0.2072
270,0.0102
54,0.0514
811,0.0
994,0.1688
553,0.2046
35,0.0222
596,0.0374
794,0.0
516,0.2204
770,0.14
210,0.0162
817,0.0458
855,0.0
955,0.355
645,0.0618
20,0.0392
889,0.0338
490,0.0
609,0.323
387,0.101
829,0.033
699,0.0248
258,0.0356
390,0.3656
142,0.0
80,0.063
939,0.0022
160,0.0954
409,0.2716
919,0.0
323,0.073
872,0.0152
753,0.1428
982,0.3004
980,0.0
808,0.0418
749,0.013
337,0.1666
195,0.2232
471,0.015
947,0.0392
754,0.0
419,0.1872
331,0.1888
835,0.0094
818,0.0316
685,0.0
715,0.331
603,0.1928
792,0.0206
10,0.0536
936,0.0
81,0.3426
887,0.0884
139,0.0628
328,0.0408
713,0.0
625,0.3756
940,0.087
716,0.0312
307,0.023
25,0.0694
630,0.3598
226,0.0
963,0.0522
590,0.0302
913,0.1076
493,0.3082
297,0.0
302,0.055
521,0.0094
415,0.1076
266,0.2724
827,0.0
893,0.0544
726,0.0078
42,0.2222
971,0.2644
438,0.0144
558,0.0534
755,0.0
865,0.208
320,0.2326
370,0.0106
731,0.0524
725,0.0
275,0.2832
608,0.1438
351,0.0048
225,0.0402
99,0.0
924,0.3346
679,0.1172
106,0.0394
946,0.0324
482,0.0
831,0.2734
598,0.0906
748,0.0412
527,0.0394
825,0.0298
587,0.3808
407,0.034
466,0.0418
267,0.0386
684,0.0872
26,0.3184
148,0.0
437,0.046
850,0.0144
158,0.1434
246,0.3072
815,0.0
720,0.035
989,0.0064
888,0.153
682,0.2084
343,0.0076
988,0.0508
257,0.0
7,0.2106
662,0.1978
435,0.012
238,0.049
953,0.0
840,0.3184
548,0.251
899,0.0142
894,0.061
623,0.0
653,0.2908
426,0.0932
117,0.0462
422,0.0522
474,0.0
824,0.4152
986,0.1004
342,0.0256
107,0.0474
218,0.0
724,0.4194
75,0.0402
873,0.0408
417,0.021
567,0.0742
683,0.33
868,0.0
991,0.0694
56,0.0128
784,0.1192
525,0.2922
901,0.0
96,0.034
43,0.0044
465,0.1304
157,0.185
196,0.0
359,0.0692
165,0.0
131,0.2276
341,0.2076
569,0.0206
778,0.0518
283,0.0
428,0.172
763,0.2384
595,0.0034
819,0.0526
150,0.0
439,0.3282
294,0.0868
904,0.0282
556,0.0342
134,0.0
453,0.3028
363,0.072
741,0.0284
495,0.023
293,0.0
3,0.3036
281,0.0494
217,0.0534
95,0.0214
432,0.0524
216,0.3364
604,0.0
121,0.0572
191,0.0122
57,0.103
701,0.3382
192,0.0
189,0.0616
303,0.0178
710,0.1538
619,0.259
467,0.0
616,0.0752
954,0.0108
622,0.2106
247,0.227
220,0.0158
646,0.0638
18,0.0
968,0.1992
248,0.2016
675,0.018
853,0.0396
335,0.0
222,0.2694
83,0.132
282,0.025
373,0.0282
84,0.0
198,0.3326
401,0.0918
789,0.0232
883,0.0376
822,0.0
245,0.2392
579,0.093
227,0.0386
520,0.0354
643,0.0472
912,0.3654
153,0.0
152,0.0846
37,0.0152
144,0.1234
580,0.2878
478,0.0
644,0.0246
751,0.009
473,0.111
208,0.2756
951,0.0
826,0.0418
63,0.009
871,0.171
455,0.1884
313,0.0116
957,0.0474
718,0.0
74,0.2
416,0.2438
908,0.0136
669,0.0376
400,0.0
76,0.3534
15,0.157
501,0.0304
876,0.0224
727,0.0
340,0.3604
146,0.1132
269,0.0374
252,0.0212
958,0.0
694,0.3004
13,0.1222
279,0.0294
459,0.0426
174,0.0694
728,0.3614
687,0.0
798,0.0432
809,0.0064
907,0.1046
647,0.429
49,0.0
333,0.0604
23,0.007
405,0.1212
742,0.2774
570,0.0
470,0.0498
562,0.0072
53,0.1566
642,0.2804
404,0.01
656,0.0592
33,0.0
528,0.1912
640,0.2528
665,0.0148
36,0.0636
599,0.0
477,0.2916
90,0.1246
641,0.0238
112,0.0502
113,0.0
584,0.3034
730,0.1512
735,0.012
660,0.0544
19,0.0
600,0.2626
115,0.1262
884,0.0354
209,0.0258
166,0.0024
60,0.411
70,0.0272
16,0.0668
796,0.0332
347,0.1424
336,0.3602
497,0.0
346,0.037
566,0.0082
420,0.1392
213,0.2844
549,0.0
156,0.0412
839,0.0078
103,0.182
128,0.2902
348,0.0
469,0.0636
959,0.0
541,0.2712
711,0.2036
447,0.0168
639,0.0412
820,0.0
655,0.1426
581,0.2742
93,0.0388
64,0.0562
934,0.0
301,0.3034
949,0.119
161,0.0406
637,0.034
399,0.0
22,0.2674
55,0.094
554,0.049
930,0.0302
179,0.0
663,0.3166
34,0.0744
89,0.0558
312,0.0166
418,0.081
147,0.3394
764,0.0
551,0.0538
133,0.01
517,0.0924
379,0.3374
932,0.0
94,0.039
575,0.0194
163,0.159
496,0.2934
628,4.0E-4
918,0.0472
654,0.0
676,0.2834
175,0.1732
664,0.0202
239,0.061
560,0.0
108,0.1742
582,0.1568
38,0.0156
546,0.052
372,0.0
231,0.385
793,0.0838
686,0.0212
612,0.0596
388,0.0
1000,0.2598
565,0.111
635,0.0346
633,0.0396
380,0.0
214,0.332
316,0.077
480,0.0504
29,0.0168
384,0.0582
555,0.345
32,0.0
24,0.0448
510,0.0104
511,0.0986
858,0.3176
648,0.0
673,0.038
539,0.0134
132,0.1672
696,0.244
777,0.0
14,0.0526
578,0.0
613,0.2278
256,0.2162
997,0.0188
550,0.0284
561,0.0
280,0.1622
611,0.1798
843,0.0174
159,0.0536
750,0.0
756,0.2506
145,0.1268
629,0.023
752,0.0466
82,0.0
667,0.3156
970,0.0626
536,0.0372
476,0.0282
532,0.0
910,0.3824
499,0.0546
224,0.0346
601,0.0342
799,0.0544
706,0.303
